推,噓,分數,作者,標題,時間
7,1,6,chart (まどか　ＮＯ.１ ＼(^O^)),[新聞] 台北大晴天！公館捷運站出口卻「下大雨」　民眾撩褲避積水,Sun Nov  1 10:44:11 2020
47,9,38,sleeeve (赴美留學的日子...),[問卦] 10公里慢跑跑53分鐘算怎樣呢?,Sun Nov  1 08:56:23 2020
2,1,1,BerserkerAxe (織織),[問卦] 誰是下一位受害者,Sun Nov  1 01:32:53 2020
13,1,12,e1447e (e1447e),[問卦] 灌籃高手放到現在還會是神作嗎？,Sun Nov  1 09:58:34 2020
2,2,0,XSR700 (39.8萬不買嗎?),[問卦] 反串不小心吸到真粉怎麼辦?,Sun Nov  1 10:11:24 2020
21,10,11,VOLK11 (VOLK),[新聞] 北市男童裸身疑遭虐未安置 目前仍與生父繼母住,Sun Nov  1 00:59:48 2020
3,0,3,hotaru3456 (白河),[新聞] 美售台岸防魚叉飛彈可拒敵境,Sun Nov  1 03:34:36 2020
131,30,101,kbten (kbten),[新聞] 長榮女大生命案 成馬來西亞華文媒體頭版,Sun Nov  1 09:32:47 2020
34,5,29,qwe60038 (OORさいこう),[問卦]  檢舉鄰居賭博 被警察出賣的八卦,Sun Nov  1 01:24:55 2020
1,1,0,voncroy (niflheim一律打趴武力放),[問卦] 是不是很多宗教其實都在搞性活動?,Sun Nov  1 01:32:41 2020
5,3,2,ReiFu21 (ReiFu),[問卦] 鬼滅劇場版給迪士尼來拍有搞頭嗎？,Sun Nov  1 10:12:00 2020
4,0,4,arscerate (萬與雪飄),[問卦] 有沒有喜憨兒基金會的卦,Sun Nov  1 01:13:31 2020
5,9,-4,KouChouChing (20分鐘),[新聞] 拜登兒醜聞傳造假 柯文哲提美疫情確診數,Sun Nov  1 09:52:41 2020
11,8,3,hahaopen (chun),[問卦] 幹比自己小11歲的女生  會有罪惡感嗎,Sun Nov  1 01:30:01 2020
2,1,1,rockon15 (水之呼吸－炭治郎),[問卦] 台南最近多災多難 是不是肉臊飯害的？,Sun Nov  1 09:56:22 2020
4,1,3,BlueGiant (極簡風格 藍巨人),[問卦] Google現在還是創新聖地嗎？,Sun Nov  1 00:31:56 2020
5,6,-1,zxcvbbb ( ),[新聞]一家最後合照曝 女大生媽淚：台灣還我女兒,Sun Nov  1 11:21:16 2020
7,0,7,CavendishJr (真禮梅西姐姐♡),[問卦] 美洲獅梅西的慶生影片,Sun Nov  1 09:51:18 2020
4,1,3,Dinenger (低能兒),[問卦] 沒人覺得一輩子工作很可怕嗎！,Sun Nov  1 03:29:17 2020
113,13,100,leo1990910 (魯刺客 Leo l'assassino),代號「X-,Sun Nov  1 07:02:52 2020
7,2,5,pp771017 (橫艾),[問卦] 有沒有天上碑的八卦？,Sun Nov  1 03:36:43 2020
12,4,8,wizard12379 (聖光會護佑我),[爆卦] 天鵝颱風成為21世紀以來的風王,Sun Nov  1 04:46:24 2020
9,1,8,kiki1219 (=大坪林書豪=),[問卦] 如何安慰象迷朋友？,Sun Nov  1 09:03:31 2020
13,18,-5,sukiyasuica (suica),[新聞] 安心旅遊補助結束 旅行業：恐撐不到過年,Sun Nov  1 08:48:25 2020
5,1,4,cc02040326 (茶包),[問卦] 我老婆變石頭了該怎麼辦？,Sun Nov  1 00:33:56 2020
81,1,80,poeta (鍵盤詩人),[問卦] 有遊戲間 點心間 休息間的公司真的存在嗎,Sun Nov  1 00:49:35 2020
5,0,5,currry (南港李國毅),[問卦] 警察是不是專心維護治安就好,Sun Nov  1 00:43:59 2020
11,12,-1,bagafuok (噗噗),[問卦]  泰國已經超越臺灣了嗎?,Sun Nov  1 10:03:22 2020
75,9,66,gedian (隨風飄零),[問卦] 跟風老警察吃案,Sun Nov  1 03:44:41 2020
0,3,-3,seth5421 (正版廢文王),[問卦] 如果可以改一次id大家會改什麼,Sun Nov  1 10:30:31 2020
10,1,9,cruelgentle (Heidelberg),[新聞] 氣炸！李蒨蓉又失言「許多流氓無賴都是佛教徒」,Sun Nov  1 04:04:16 2020
10,2,8,amy93 (silence),[問卦] 志效又美出新高度了？,Sun Nov  1 00:21:29 2020
28,2,26,blue999 (民國詩人-Blue居易),[問卦] 姦殺案發生原因， 在於男女設計不良吧,Sun Nov  1 00:59:07 2020
1,4,-3,sleeeve (赴美留學的日子...),[問卦] 洋妞484可以很騷阿,Sun Nov  1 01:04:09 2020
6,7,-1,gracew0709 (suprasegmental),[問卦] 0.0 傻傻的 會吸引帥哥的注意嗎☺,Sun Nov  1 02:24:14 2020
5,0,5,scottaa (小獵人),[問卦] 這是什麼蟹,Sun Nov  1 00:31:25 2020
10,3,7,YenFuOne (焉芙丸),[問卦] 月薪8萬的專員 vs 月薪6萬的經理,Sun Nov  1 10:43:04 2020
12,1,11,ZMittermeyer (ZM),[問卦] 臺灣經濟到底是好還是不好啊？,Sun Nov  1 00:37:26 2020
0,0,0,CREA (自由滞在),[問卦] 元乃木坂46白石麻衣開IG了,Sun Nov  1 11:30:59 2020
3,3,0,yangzy (亞瑟),[問卦] 如何教化不相信警察都不會吃案的民眾？,Sun Nov  1 08:18:29 2020
11,6,5,Emacs (打馬小蝦兵),[問卦] 如果給你執政，你怎處理社會的未爆彈？,Sun Nov  1 10:10:03 2020
4,0,4,sunbox1019 (黑暗希望 ),[新聞] 女兒魂斷台灣 母盼凶嫌被判絞刑「一命償,Sun Nov  1 00:35:18 2020
4,1,3,ForTheHorde (為了部落！),[問卦] 這國外影片怎麼做的?,Sun Nov  1 02:12:19 2020
1,2,-1,"god46 (大家好,我是JayJay林俊傑)",[問卦] 聽說每天都有節日，今天慶祝什麼？,Sun Nov  1 11:19:03 2020
1,1,0,goldenhill (我的人權時代),[新聞] 大灣區建設沒吸引力？七成企業擬遷廠,Sun Nov  1 11:28:49 2020
2,3,-1,great5566 (陳央),[新聞] 他告白警察遭諷「玫瑰捅屁眼」　高雄警被,Sun Nov  1 10:42:31 2020
2,0,2,dodo52woman (嘟嘟左右衛門),[新聞] 家屬慟：規劃來台參加畢典變認屍,Sun Nov  1 08:17:19 2020
7,6,1,kbt2720 (master),[問卦] 住101旁邊很衰小的卦,Sun Nov  1 00:43:39 2020
11,2,9,lpbrother (LP哥(LP = Love & Peace)),[問卦] 鄉民要集資去馬來西亞打廣告嗎？,Sun Nov  1 10:57:32 2020
3,10,-7,start9963 (失火啦火葬場啦),[問卦] 整天喊死刑不就跟中國一樣,Sun Nov  1 10:39:51 2020
26,6,20,yoseii (yoseii),[新聞] 長榮女大生遇害 父親盼嚴懲凶手防止類似不幸,Sun Nov  1 02:05:50 2020
1,1,0,AgentSkye56 (大安周渝民),[問卦] 台南房價是不是又要井噴了,Sun Nov  1 08:51:48 2020
2,1,1,ptt987654321 (),[新聞] 勒斃長榮女大生！台南惡狼住家遭蛋洗 親,Sun Nov  1 10:16:42 2020
4,4,0,diok (幻影),[問卦] 台灣人是不是能體會印度人的心情了?,Sun Nov  1 11:25:42 2020
1,0,1,redspeed (RED),[問卦] 釣到沼澤之王然後哩?,Sun Nov  1 11:27:45 2020
16,8,8,skizard ( ),[新聞] 林佳龍任台大國發所客座講師 談政府創新,Sun Nov  1 08:41:58 2020
39,26,13,BerserkerAxe (織織),[問卦] 我覺得我撐不下去了,Sun Nov  1 02:30:31 2020
0,0,0,ptt987654321 (),[問卦] 仇女、仇甲、單身、肥宅交集為什麼會這麼,Sun Nov  1 11:01:06 2020
3,0,3,autokey (該起床啦),[問卦] 東方快車跟無限列車哪個CP值比較高的八卦,Sun Nov  1 00:42:47 2020
43,3,40,michaeldrum (Syncopation),[問卦] 去新竹一天能幹嘛啊,Sun Nov  1 04:58:57 2020
5,1,4,suhu5566 (),[問卦] 當初抗爭不要捷運經過的居民現在在想什,Sun Nov  1 08:52:19 2020
239,0,239,Mariano42 (Mariano Rivera),[問卦] 為啥美國投票是在平日？,Sun Nov  1 02:42:50 2020
517,72,445,zuan (Hello),[爆卦] 超越連戰的舉球手出現啦！,Sun Nov  1 09:08:20 2020
32,3,29,ppppppppp (凹嗚嗚),[新聞] 校慶溜充氣滑梯闖關　苗栗多名學生扭傷挫嘆：校方硬逼溜,Sun Nov  1 10:55:58 2020
13,3,10,lianpig5566 (家庭教師殺手里包恩),[問卦] 學生辦信用卡的人多嗎,Sun Nov  1 02:09:59 2020
18,7,11,rs5556 (懶叫好吃^Q^),[新聞] 取名很重要！帶貓打預防針 獸醫猛問：你,Sun Nov  1 01:15:35 2020
9,1,8,taiwannext (2016綠營重新執政 ),[問卦]川普任命大法官將讓他順利連任美國總統？,Sun Nov  1 08:54:05 2020
4,5,-1,autokey (該起床啦),[問卦] 在火車上對談但眼睛不看人沒禮貌的八卦?,Sun Nov  1 00:33:27 2020
4,8,-4,keyesleo (以前曾經很帥),[問卦] 各位有這樣的朋友嗎？,Sun Nov  1 00:45:47 2020
3,2,1,jump1230 (濕密爾),[問卦] 有沒有花蓮交通阿姨優先的八卦？,Sun Nov  1 10:00:12 2020
11,2,9,layu19920414 (Guan-Jie Huang),[問卦] SMAP最好聽的484世界に一つだけの花牙,Sun Nov  1 03:58:11 2020
6,1,5,MunezSu (Munez),[問卦] 台灣治安到底算不算好?,Sun Nov  1 08:51:53 2020
26,4,22,BlueGiant (極簡風格 藍巨人),[問卦] 為什麼任天堂不出高性能主機了？,Sun Nov  1 01:34:51 2020
22,6,16,aure0914 (tunik),[問卦] 小馮常常把椅墊坐到扁掉？,Sun Nov  1 02:30:30 2020
2,0,2,GOFEN (豬阿布),[問卦] 狗為何怕殺狗的人?,Sun Nov  1 03:11:54 2020
7,3,4,stank1240 (不發廢文的阿肥),[問卦] 把動保所的狗賣給對岸狗肉車可行嗎？,Sun Nov  1 04:36:14 2020
6,2,4,chan324 (北極熊),[問卦] 肥宅有啥優勢?,Sun Nov  1 03:03:43 2020
3,0,3,ikoy (？？？？),[問卦] 妹妹不讓我擦小穴該怎麼辦？,Sun Nov  1 10:25:31 2020
8,1,7,lamigo520 (菜市口阿勇),[問卦] 現在小朋友還知道陳浩南嗎？,Sun Nov  1 01:00:46 2020
2,1,1,tools (tools),[問卦] Ipod Shuffle該復刻了吧,Sun Nov  1 10:55:26 2020
2,6,-4,steven56138 (史蒂芬盒),[問卦] 遇到怪人腫摸辦,Sun Nov  1 02:25:59 2020
10,0,10,freeclouds (創造自己新的人生),[新聞] 隨機性侵殺人還洗劫 律師：判死機率相對,Sun Nov  1 10:41:14 2020
11,1,10,ptgeorge2 (左輪小手槍),[問卦] 讓支持廢死去養死刑犯可行嗎？,Sun Nov  1 09:18:34 2020
1,1,0,Jyery (文弟),[問卦] 有沒有越野跑配百岳越來越猛？,Sun Nov  1 10:37:09 2020
0,2,-2,tth9955 (EvilHeart),[問卦] 不許摸！,Sun Nov  1 10:37:12 2020
6,1,5,gn01765288 (PTT金庸),[問卦] 鬧這麼大 美豬進不了了吧?,Sun Nov  1 11:04:11 2020
3,2,1,songgood (ilovegoodgame),[問卦] 歧視法律人是全民運動吧？,Sun Nov  1 08:30:31 2020
4,3,1,zxc881230 (神槍手打手槍神),[問卦] 丹丹為何不來中部開店,Sun Nov  1 10:42:28 2020
4,5,-1,cirin (Cook),[問卦] 最大的悲哀不是壞人的猖狂而是好人的沉默,Sun Nov  1 01:45:33 2020
5,7,-2,oftisa (oo),[新聞] 陸媒：15年後 大陸人均GDP將達4至6萬美元,Sun Nov  1 10:28:18 2020
1,0,1,oz5566 (威廉。霍恩索倫),[問卦] 牛蛙是不是很可愛,Sun Nov  1 10:12:29 2020
4,1,3,e741000 (複利葉。腹便。幫浦拉絲),[問卦] 有人聽武統該怎麼辦,Sun Nov  1 09:04:17 2020
2,1,1,KahoJyumonji (Kahojyumonji),[新聞] 萬聖節嘉年華 士院院長扮禰豆子籲重視兒 ,Sun Nov  1 10:16:20 2020
1,0,1,Paul1021 (胡迪),[問卦] 台北市的治安相對其他縣市算比較好嗎,Sun Nov  1 00:37:10 2020
1,2,-1,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 台灣有連環殺手嗎？,Sun Nov  1 09:48:44 2020
0,0,0,rick102233 (),[問卦] 女生有辦法性侵男生嗎？,Sun Nov  1 11:35:15 2020
5,1,4,LiarF7 (萊爾‧愛撫妻),[問卦] 客服月薪可以70k以上嗎？,Sun Nov  1 09:19:19 2020
6,4,2,sodistrues (true),[問卦] 鬧這麼大 死刑定了吧?,Sun Nov  1 10:53:06 2020
4,1,3,flower42 (栗悟飯與龜波功),[問卦] 欸幹 11月了欸,Sun Nov  1 08:38:47 2020
2,0,2,filmwalker (外面的世界),[新聞] 《鬼滅之刃》逼宮《冰雪2》 全台單日吸金,Sun Nov  1 10:01:43 2020
0,3,-3,A816 (♥七瀬丸的灰太狼♥),[問卦] 你們都不怕亂噓害人變成犯罪者？,Sun Nov  1 10:15:06 2020
0,11,-11,lovesaber (幻想神),[新聞] 鬼滅之刃逼宮冰雪2 全台單日吸金3500萬,Sun Nov  1 10:02:27 2020
17,1,16,Machienchien (倫家4女森捏><),[問卦] 糖豆人可以舉辦世界大賽嗎,Sun Nov  1 11:13:05 2020
4,0,4,thewtf (濱邊美波我老婆),[問卦] 遇到殭屍怎麼辦,Sun Nov  1 09:18:07 2020
4,4,0,foreverthink (曹雞拜振恰倪嵐),[問卦] 死刑了 然後呢？,Sun Nov  1 02:49:50 2020
2,1,1,arnold3 (憂鬱型男阿雲),[問卦] 為什麼東南亞人不支持廢死?,Sun Nov  1 01:25:57 2020
2,2,0,americ (americ),[問卦] 美國大法官6:3 戀同者 會入罪嗎,Sun Nov  1 01:57:59 2020
8,6,2,amy93 (silence),[新聞] 蔡總統賴副總統弔唁 朱冠甍女兒牙牙學語,Sun Nov  1 00:31:35 2020
12,0,12,G2S (貓貓好吃),[問卦] 當兵跑3000真的有3000公尺嗎?,Sun Nov  1 10:21:15 2020
6,5,1,belucky (),[問卦] 火屬性是不是比較好,Sun Nov  1 08:32:06 2020
27,63,-36,lovea (lovea),[新聞] 女大生命案「路燈不亮」所致　黃偉哲反,Sun Nov  1 09:30:38 2020
8,3,5,havochuman (嗨嗨嗨嗨嗨嗨),[問卦] 台灣有欠誰嗎?,Sun Nov  1 11:21:17 2020
0,0,0,tello (妳高興就好~),[問卦] 把人犯引渡給馬來西亞不就好了？,Sun Nov  1 11:31:26 2020
3,4,-1,seabox (盒盒),[公告] 八卦板板規(2020.10.11),Sun Oct 11 00:00:02 2020
8,1,7,moghtw11111 (如果我是迪杰),[問卦] Marvel 版是漫威版嗎？！,Sun Nov  1 08:44:23 2020
4,1,3,Cetuximab (單株),[問卦] 強姦殺人會判死刑定讞執行？,Sun Nov  1 10:38:11 2020
10,2,8,zzyyxx77 (討噓大師77),"[問卦] 慟..勇者阿邦死了= =""",Sun Nov  1 09:02:52 2020
9,6,3,cirin (Cook),"[問卦] 最近爛事一堆會有""我817我錯了""行動嗎?!",Sun Nov  1 09:48:49 2020
7,0,7,mossdevin (Devin Moss 10),[問卦] Pixel 5手機言過其實的八卦？,Sun Nov  1 09:22:51 2020
28,38,-10,hello456 (好無聊......),[新聞] 柯文哲暗酸蘇揆失智 政院：把疾病掛在嘴,Sun Nov  1 09:03:06 2020
3,0,3,maybetodo (np),[問卦] 不吃案但要養案怎麼算？,Sun Nov  1 00:32:11 2020
4,0,4,JHGF2468A (Joker),[問卦] 有沒有螢幕壞掉的八卦,Sun Nov  1 09:10:35 2020
6,0,6,LeonardoChen (LeonardoChen),[問卦] 如果道歉有用的話，要警察幹嘛？,Sun Nov  1 02:15:51 2020
27,8,19,mark999jrpan (安份坐在自己位子 ),[問卦] 有沒有摩羯座老闆硬到靠北的八卦?,Sun Nov  1 11:01:59 2020
6,1,5,CODDDD (好吃鱈魚高蛋白♡♡),[問卦] 168斷食包含禁食精液嗎,Sun Nov  1 03:18:09 2020
12,1,11,HuangJC (吹笛牧童),[問卦] 有沒有貓陪主人跑步的？ -- 陽光普照,Sun Nov  1 04:09:48 2020
4,1,3,ffdqfe (苦惱),[問卦] 買早餐遇到貓貓攔路怎辦？,Sun Nov  1 10:13:04 2020
35,2,33,xiikjuy (xiikjuy),[爆卦] 法國又發生恐攻?,Sun Nov  1 04:04:28 2020
5,1,4,NUMB43 (晚了~該睡了),[問卦] 半夜打死蚊子有違法嗎,Sun Nov  1 02:35:26 2020
6,0,6,became (windim),[問卦] 在我國偽出國要去哪好呢？,Sun Nov  1 08:26:08 2020
4,2,2,Aloee (柯粉),[問卦] 台灣導演想得獎就去拍甲甲片？,Sun Nov  1 11:22:26 2020
4,0,4,yi0116 (),[問卦] 柯孟杰是賣鞋霸主嗎,Sun Nov  1 03:22:41 2020
17,2,15,jay251935 (J.),[問卦] 現在哪裡還有五六百萬的透天?,Sun Nov  1 00:32:37 2020
14,3,11,s001582000 (洨軒),[問卦] 認真記帳一個月會改進花費習慣嗎,Sun Nov  1 02:06:03 2020
3,1,2,yangshaojiun (MATATA),[問卦] 吃飽了 然後呢？,Sun Nov  1 09:02:01 2020
4,0,4,sdtgfsrt (カヴァスⅡ世),[問卦] youtube實況是不是很吃資源阿?,Sun Nov  1 02:05:23 2020
12,3,9,doro0202 (Doro),[問卦] 我覺得我撐不下去了,Sun Nov  1 02:54:55 2020
16,2,14,olmtw (olmtw),[新聞] 確診人數突破百萬！政策大轉彎 英相強生,Sun Nov  1 08:38:51 2020
6,2,4,kinghole (安),[問卦] 為什麼法官很多重罪不判重刑？,Sun Nov  1 01:31:13 2020
7,7,0,Hiterler (希特勒),[問卦] 台灣人是不是很可悲？,Sun Nov  1 09:05:34 2020
7,0,7,king786945 (你看不見我),[問卦] 要去搭叫無限的火車,Sun Nov  1 00:28:19 2020
11,3,8,hltinokuo (甜甜-5樓/威秀影城1廳),[問卦] 有沒有家庭，假日在咖啡館待一整天的卦,Sun Nov  1 08:09:48 2020
7,4,3,"passing (0""_""0)",[問卦] 男生小團體多還是女生?,Sun Nov  1 00:51:21 2020
0,1,-1,ryohgi (青蛙錢包),[問卦] 有沒有人是「神關我屁事論者」,Sun Nov  1 11:27:09 2020
8,2,6,onepunchgg (onepunchgg),[問卦] A片網站影片設私人的人都是什麼心態= =,Sun Nov  1 10:57:03 2020
1,0,1,teeo (teeo),[問卦] 要怎樣站方才會開放註冊？,Sun Nov  1 01:39:15 2020
6,2,4,nk11208z (小魯),[問卦] 川普的Twitch沒人看了?,Sun Nov  1 02:20:15 2020
3,0,3,reticentcrow (沉默鴉),[問卦] 台灣為什麼疫情控制的那麼好,Sun Nov  1 10:42:15 2020
6,1,5,chonger (快樂人生),[問卦] 過年沒年味，但西方節日一堆活動,Sun Nov  1 00:38:00 2020
1,0,1,DALUGI (大陸雞),[問卦] 有沒有日本nissan的八卦?,Sun Nov  1 00:25:13 2020
0,1,-1,Kumasa (能不能畢業呢),[問卦] Gay是上帝創造的嗎？,Sun Nov  1 10:39:04 2020
18,4,14,taipei5566 (臺北56),[問卦] 大馬會對台灣開戰嗎？,Sun Nov  1 00:59:18 2020
209,3,206,twfir (N),[問卦] 日本居家住宅都用木頭建造算落後國家嗎??,Sun Nov  1 01:17:13 2020
3,8,-5,Lawleit (大員郭奉孝),[問卦] 「2020年怎麼了？」？,Sun Nov  1 09:22:19 2020
2,0,2,rafe (Out of the hole),[新聞] 美國大選出包 川普票倉賓州遺失上萬張,Sun Nov  1 06:30:48 2020
1,9,-8,joshddd (econ_apprentice),[問卦] 可以找三個法官同時判決嗎？,Sun Nov  1 01:21:35 2020
7,7,0,Emerson158 (紅豆 X 八嘎 X 烏魯賽),[問卦] 為何常有人衝康鬼金棒拉麵阿==?,Sun Nov  1 04:33:44 2020
3,0,3,hcn368 (私巴達),[新聞] 愛女遭擄殺客死他鄉...母盼嫌被判絞刑「,Sun Nov  1 03:04:03 2020
4,0,4,HappyDiD (開心的動一動),[問卦] 衣服洗成荷葉邊還會穿嗎？,Sun Nov  1 06:57:01 2020
8,5,3,moneybuy (),[問卦] 鬼滅之刃無限列車過譽嗎?,Sun Nov  1 00:26:58 2020
10,0,10,EggXBlueSky (laughTree),[問卦] 25歲薪水應該多少？,Sun Nov  1 02:43:20 2020
6,0,6,doro0202 (Doro),[問卦] 線上博弈這麼夯怎麼不實體化？,Sun Nov  1 00:56:08 2020
15,1,14,joynet0306 (Joe),[情報] 徵求行車記錄器,Tue Oct 27 12:44:53 2020
4,3,1,nemies (...),[問卦] 網友告訴我一個秘密,Sun Nov  1 00:50:25 2020
7,1,6,bbob (小海),[問卦] 有錢人玩的什麼興趣大家最想嘗試看看?,Sun Nov  1 09:59:36 2020
9,1,8,bamama56 (bamama),[問卦]  盡情揮灑自己的色彩 年輕不要留白,Sun Nov  1 07:48:15 2020
15,12,3,hoyumi (正版型男...無誤!!!),[新聞] 扯！載屍加油沒錢 嫌竟拿女大生手機抵債,Sun Nov  1 01:42:10 2020
