推,噓,分數,作者,標題,時間
3,1,2,shala (沙羅是轉換後的文字檔打m),[問卦] 每年股利500萬是甚麼感覺?,Sun Nov  1 10:03:07 2020
5,5,0,saufu08 (saufu),[問卦] 犯下姦殺真不怕女鬼回來報仇？,Sun Nov  1 10:32:45 2020
1,3,-2,Lumial020 (廢貓文專用帳號),[問卦] 乙級諾卡達？,Sun Nov  1 01:07:09 2020
3,6,-3,SWS7983 (G坂本),[問卦] 嗚嗚是在嗚什麼意思？,Sun Nov  1 09:47:12 2020
3,0,3,Pixma258 (鄉民們!別爭了!!),[問卦] 台灣藝人誰適合演佐為？,Sun Nov  1 11:21:31 2020
7,11,-4,chen5566 (文心),[問卦] 為什麼殺害歹徒有罪？,Sun Nov  1 00:51:54 2020
3,1,2,lauwei (lauwei),[問卦] 跟台南的台男交往要注意什麼？,Sun Nov  1 11:25:37 2020
9,2,7,singking (),[問卦] 在公共泳池游仰式的在想什麼？,Sun Nov  1 11:03:23 2020
0,9,-9,gentleman888 (),[新聞] 蘇起憂民進黨 營造獨尊台獨言論市場,Sun Nov  1 09:03:22 2020
5,0,5,akanishiking (arnold jackson),[問卦] 萬聖節最簡單的cosplay是不是麥可麥爾斯,Sun Nov  1 09:18:28 2020
0,0,0,redspeed (RED),[問卦] 真的有那麼多沾血棋盤可以撿?,Sun Nov  1 11:35:01 2020
5,0,5,samuelcmm (黃宏誠天空之誠世界猥瑣),[問卦] 有法官家人被殺的八卦嗎？,Sun Nov  1 09:02:03 2020
2,0,2,yahoo3936 (老唐 是你?),[問卦] 預算五萬 新手入門卡打車怎麼買,Sun Nov  1 09:55:32 2020
3,1,2,sunskies (suica card),[問卦] 小六女生真的會喜歡這種車？,Sun Nov  1 07:55:05 2020
15,14,1,iamgaylan (),[問卦] 大家覺得這些人數前五的國家治安好嗎,Sun Nov  1 08:20:20 2020
6,0,6,willyover (烤肉!),[問卦] 跟風老警察吃案,Sun Nov  1 09:03:30 2020
10,3,7,kawhidurantt (kawhi durant),[問卦] 希望川川當選,Sun Nov  1 09:11:59 2020
2,0,2,WORLDKING56 (王者中間五六),[問卦] 慶記擄人之都是不是換人了？,Sun Nov  1 09:17:40 2020
4,6,-2,wang1b (唯i廢文<3),[問卦] 拉麵的海苔是幹嘛的？,Sun Nov  1 01:16:56 2020
1,1,0,sleepyuan (文源),[問卦] 在以色列總理辦公室做愛怎樣?,Sun Nov  1 08:48:49 2020
7,0,7,abiese05 (AB),[問卦] 菲律賓人現在在想什麼,Sun Nov  1 08:28:23 2020
14,4,10,joanzkow (星浪),[新聞] 金馬導演張毅病逝！享壽69歲,Sun Nov  1 10:27:49 2020
1,3,-2,amilkamilk (),[問卦] 是不是完全不能反對同志？,Sun Nov  1 08:01:26 2020
3,0,3,herbert0716 ((っ・ω・)っ),[問卦] 有沒有XP娘的八卦？,Sun Nov  1 10:37:52 2020
2,1,1,rockon15 (水之呼吸－炭治郎),[問卦] 晴女的生意有搞頭嗎？,Sun Nov  1 09:12:23 2020
4,0,4,sodistrues (true),[問卦]跟美波合拍廣告的櫻花妹在日本人氣算高？,Sun Nov  1 09:29:08 2020
32,10,22,frzqp3814396 (咩咩咩咩咩),[問卦] 歐美人士只要喊愛台灣就有飯吃？,Sun Nov  1 05:34:54 2020
6,2,4,kid725 (凱道基德),[新聞] 馬籍女學生遇害案 蘇貞昌道歉 要求改善治安,Sun Nov  1 03:02:34 2020
27,3,24,EXGG (皮蛋榴槤),[問卦] 泱泱真的是天然呆傻大姊嗎？！,Sun Nov  1 02:04:09 2020
5,3,2,taiwannext (2016綠營重新執政 ),[問卦] 馬來西亞華人比較多學中文簡體字？ ,Sun Nov  1 09:51:14 2020
0,1,-1,b777787 (想不到8),[新聞] 貧窮線將升 北市25K列中低收入戶,Sun Nov  1 09:55:32 2020
17,9,8,obov5116 (慶記市第一金城武尊),[問卦] 168斷食，一直睡不著？,Sun Nov  1 03:05:25 2020
2,0,2,z1976 (z1976),[問卦] 請問租車好還是買車好?,Sun Nov  1 06:39:53 2020
0,0,0,icefish712 (冰魚),[問卦] 女生問你在幹嘛 ,Sun Nov  1 11:32:17 2020
2,6,-4,happysingle (happysingle0803),[問卦] 夜店都玩這麼嗨嗎？,Sun Nov  1 11:22:48 2020
0,0,0,Hivwing (飛羽),[新聞] 拜登民調持續領先《華爾街日報》：民主黨,Sun Nov  1 11:33:19 2020
1,1,0,yangzy (亞瑟),[新聞] 酸蘇貞昌失智！柯文哲拒道歉：別裝傻,Sun Nov  1 11:16:04 2020
3,8,-5,ivorysoap (ivorysoap),[新聞] 不甘被男醫要求肉償賭債 女護士殺人烹屍被判死刑,Sun Nov  1 01:14:18 2020
4,0,4,aurior (ari),[新聞] 王隆昌獲北科大校務發展卓越貢獻獎,Sun Nov  1 10:41:53 2020
9,0,9,hushiang (我練功發自真心),[問卦] 老人很愛說：吃這麼鹹要洗腎嗎？,Sun Nov  1 11:04:34 2020
8,1,7,foreverthink (曹雞拜振恰倪嵐),[問卦] 該說台南綁人那個嫌犯算誠實嗎,Sun Nov  1 01:27:53 2020
46,15,31,XXXXGGYY ((4X鮑)),[新聞] 同志上告白警察徵友 警員竟留言5字下場被,Sun Nov  1 10:15:05 2020
1,1,0,ilw4e (可以吃嗎？),[問卦] 川普什麼時候說過白人至上?,Sun Nov  1 09:42:03 2020
2,2,0,ntlutw (Louis888),[問卦] 有罪，但當庭釋放？,Sun Nov  1 04:57:05 2020
1,0,1,hoyumi (正版型男...無誤!!!),[問卦] 你說的出五年前發生的大事嗎？,Sun Nov  1 00:33:48 2020
44,4,40,coga4712 (海森堡),[問卦] 黑袍糾察隊推薦嗎？,Sun Nov  1 00:35:10 2020
6,7,-1,medlife0830 (allen game),[新聞] 擄殺女大生！變態魔認了「先性侵後殺人,Sun Nov  1 10:43:14 2020
1,5,-4,MeeToo (迷途),[問卦] 法律人是不是很難當很為難,Sun Nov  1 09:18:49 2020
24,4,20,Workforme (′‧ω‧‵),[新聞] 為了討回五萬元債務...惡煞街頭暴力討債,Sun Nov  1 05:26:57 2020
5,1,4,s505015 (s505015b大),[新聞] 放任校安死角！長榮大學「未依規定通報」,Sun Nov  1 10:32:57 2020
8,1,7,WWIII (東邪西毒),[問卦] 今天健身房人好少 有什麼活動？,Sun Nov  1 00:36:15 2020
9,5,4,IamCuteGirl (CuteGirl5566),[問卦] 犯罪連坐全家的話 會抑制犯欲嗎,Sun Nov  1 09:50:06 2020
8,4,4,shampoopoo (毛寶洗髮精),[問卦] 肥宅有啥優勢?,Sun Nov  1 03:32:56 2020
4,2,2,odasaku (鹹魚),[問卦] 這個天氣484很適合曬被被,Sun Nov  1 09:24:34 2020
0,0,0,xinyi101 (小愛茶),[問卦] 知道一號鐵雄請注意的人都幾歲了,Sun Nov  1 11:33:58 2020
13,3,10,razghot1597 (卡拉姆恰),[問卦] 廢死是聖人嗎？,Sun Nov  1 08:49:53 2020
7,1,6,x6073123 (),[問卦] iPhone是不是真香,Sun Nov  1 03:31:03 2020
2,1,1,tommyshu (ranger00),[問卦] No Nut November你能持續幾天,Sun Nov  1 00:48:24 2020
9,18,-9,redspeed (RED),[新聞] 蔡總統召開國安高層會議 就五大面向作出,Sun Nov  1 10:44:19 2020
1,0,1,sodistrues (true),[新聞] 黎智英助理坦承參與拜登之子醜聞造假 深,Sun Nov  1 10:11:38 2020
1,0,1,zxc8424 (我無法忍受你的行為),[問卦] 學弟說的弱受睡姿是什麼東西？,Sun Nov  1 00:31:44 2020
7,1,6,XXXXGGYY ((4X鮑)),[問卦] 明天開會跟老闆說時空背景不同會怎麼樣?,Sun Nov  1 10:43:35 2020
0,0,0,hayate232 (CY),[問卦] 多喝水降體脂肪?,Sun Nov  1 01:26:09 2020
6,3,3,Lawleit (大員郭奉孝),[問卦] 梁嫌車上一堆內褲 為啥女學生內褲不拿走,Sun Nov  1 03:03:16 2020
3,2,1,sole772pk37 (咬我阿豬),[問卦] 有沒有早期捐血的八卦,Sun Nov  1 09:19:13 2020
2,2,0,ltytw (拉米亞妹妹),[問卦] 萍哥拍片時講台語會更棒嗎,Sun Nov  1 08:16:25 2020
0,0,0,hmenri (擺爛心得大師),[問卦] 妳是我的花朵當年多紅,Sun Nov  1 09:54:44 2020
5,0,5,isagoo (古先生),[問卦] 為什麼居住正義這件事情一直被魯蛇扭曲？,Sun Nov  1 10:03:13 2020
7,0,7,q5212 (q5212),[問卦] 狗為何怕殺狗的人?,Sun Nov  1 01:40:07 2020
1,3,-2,takuminauki (史迪格里茲粉),[問卦] 驚!! BLACKPINK居然有口水,Sun Nov  1 00:31:06 2020
16,5,11,GhostFather (鬼父Oni Chichi),[問卦] 為什麼剛剛PTT會斷線？,Sun Nov  1 05:27:23 2020
10,1,9,uilmas1 (品味寂寞入迷中),[問卦] 拜登之子的醜聞新聞是假的新聞？！,Sun Nov  1 10:01:37 2020
27,2,25,whiteadam (blue eyes blue),[問卦] 莫文蔚最經典的歌是?,Sun Nov  1 01:17:16 2020
2,4,-2,awdxabc295 (憤世嫉俗的肥宅),[問卦] 我們是不是都該要有包容的心？,Sun Nov  1 08:36:26 2020
2,1,1,lunqun35 (Sweet Caroline),[問卦] 大學跟男友同居的台女現在在幹嘛？,Sun Nov  1 00:30:13 2020
3,2,1,purue (purue),[問卦] 酸痛噴什麼最有效,Sun Nov  1 07:37:15 2020
27,2,25,bennyalen (小周),[問卦] 許久沒見的妹子突然聯絡是什麼意思？,Sun Nov  1 01:18:08 2020
2,1,1,plutox (網路上的芳鄰),[問卦] 請小妹妹吹冷氣大會受歡迎嗎？,Sun Nov  1 03:09:01 2020
7,7,0,as6633208 (okokokiknow),[問卦] 交了女朋友之後，就有點想耍廢了？,Sun Nov  1 08:45:54 2020
6,5,1,cheermin (客體錯誤),[問卦] 有沒有訂外送還要被嗆可憐的八卦,Sun Nov  1 11:17:21 2020
3,1,2,inmee (J),[問卦] 麥當勞炸雞腿比肯德基大支的八卦?,Sun Nov  1 00:33:31 2020
71,14,57,GGINDOWBOW (吃肥肥裝頹頹),[問卦] 大家對台南的標準是不是太高了,Sun Nov  1 09:12:05 2020
4,2,2,g318 (^___^),代號「X-,Sun Nov  1 07:34:46 2020
15,5,10,kingtama (立志成為唬爛王),[問卦] 殺外國人為什麼政府要道歉？,Sun Nov  1 08:14:28 2020
2,5,-3,justice0616 (你學長),[問卦] 獅子跟大象大家誰贏？,Sun Nov  1 02:53:15 2020
4,0,4,mazinkisa (kisa),[問卦]現在的美乃滋或沙拉比怎麼甜那麼多啊! ,Sun Nov  1 06:54:01 2020
8,3,5,kent (大屌肯特),[新聞] 女同學怕房內靈異哭聲？邀男同學分床睡 ,Sun Nov  1 09:55:30 2020
15,4,11,edwardsyo (愛德華),[問卦] 法律人是不是很難當很為難,Sun Nov  1 09:12:46 2020
10,1,9,Ironstick (鋼鐵蛇),[問卦] 妹子明明住樓上卻一直搞錯的八卦,Sun Nov  1 04:49:30 2020
6,2,4,superRKO (挖洗RKO),[問卦] 為啥美國投票是在平日？,Sun Nov  1 02:02:00 2020
4,0,4,Kimmy (Kimi),[問卦] 景嵐怎麼不上極智對決惹?,Sun Nov  1 10:01:37 2020
0,0,0,ilovettb (笑著笑著就哭了),[新聞] 北市男童裸身疑遭虐未安置 目前仍與生父繼母住,Sun Nov  1 00:29:16 2020
7,1,6,chen0625 (不知道要打什麼？),[問卦] 外送員一單是拿多少？,Sun Nov  1 10:23:48 2020
10,2,8,neiltsang (楚留香雞排),[問卦] 早餐吃卦包  亦包  幹怎麼打拉  會很肥ㄇ,Sun Nov  1 06:55:38 2020
234,53,181,Wojnarowski (@wojespn),[新聞] 酸蘇貞昌失智！柯文哲拒道歉：別裝傻,Sun Nov  1 10:21:26 2020
14,5,9,kingtama (立志成為唬爛王),[問卦] 家屬可以要求國賠了吧？,Sun Nov  1 08:34:51 2020
2,0,2,ivorysoap (ivorysoap),[問卦] 台南最近多災多難 是不是肉臊飯害的？,Sun Nov  1 09:59:08 2020
10,0,10,q10242 (黑田祐司),[新聞] 萊豬大戰 柯文哲嗆鬼扯：公文是溝通還是,Sun Nov  1 10:42:13 2020
88,34,54,leafshot (5566),[新聞] 隨機性侵殺人還洗劫 律師：判死機率相對,Sun Nov  1 10:23:17 2020
3,2,1,Beanoodle (津崎似超人平匡先生),[問卦] 上海圖書館很有名嗎?,Sun Nov  1 01:05:51 2020
8,0,8,Burney000000 (六零波尼),[問卦] 台灣人沒房是不是自找的啊,Sun Nov  1 08:48:03 2020
4,0,4,Ejaculation (小易),[問卦] 美選會有奧步嗎,Sun Nov  1 10:32:13 2020
296,47,249,kid725 (凱道基德),[新聞]柯文哲對同志示好?北市府2021舉辦亞洲平權,Sun Nov  1 06:50:33 2020
2,1,1,Paul1021 (胡迪),[問卦] 住101旁邊很衰小的卦,Sun Nov  1 00:45:49 2020
3,1,2,mucorn (MU),[問卦] 土耳其地震台灣不去嗎？,Sun Nov  1 11:03:22 2020
4,3,1,oscarwu3041 (夢想家的羽毛),[問卦] 是什麼令我對你難以忘懷？,Sun Nov  1 03:40:05 2020
30,11,19,westdoorcard (West),[問卦] 財經仙女力挺大陸：在台灣很悶,Sun Nov  1 10:01:52 2020
37,2,35,tasty678 (tasty678),[新聞] 美國單日確診破10萬 刷新全球紀錄,Sun Nov  1 08:11:53 2020
4,2,2,azt911231 (),[問卦] 從防治精神疾病社會安全網,Sun Nov  1 07:59:03 2020
12,5,7,abc12812 (),[問卦] 姦殺女大生犯人打99通電話來的及嗎?,Sun Nov  1 02:00:48 2020
86,48,38,tt7642 (你睏),[問卦] 是不是完全不能反對同志？,Sun Nov  1 07:27:39 2020
30,2,28,linwahaha (),[新聞] 貧窮線將升 北市25K列中低收入戶,Sun Nov  1 02:54:13 2020
3,0,3,laptic (靜夜聖林彼岸花),[問卦] 馬來西亞華人比較多學中文簡體字？,Sun Nov  1 10:52:59 2020
8,0,8,CrazyStar09 (小安),[新聞] 全台僅5處！ 士東市場、南門市場、寧夏夜,Sun Nov  1 10:07:39 2020
2,1,1,qazStarStar (我不是派大星),[問卦] 台南未來那個區發展會比較好？,Sun Nov  1 05:26:12 2020
4,1,3,Superxixai (洪粉吱已),[問卦] 震驚片！超巨大豆輪,Sun Nov  1 08:41:25 2020
6,3,3,ptt987654321 (),[新聞] 吃飯AA制的都渣男？他「一番話」全戰翻：,Sun Nov  1 10:39:38 2020
17,2,15,wbsinger (罪愛死奴屄),[新聞] 台北男求職不順！撕毀「12.6萬紙鈔」往,Sun Nov  1 10:40:41 2020
22,2,20,a0953781935 (),[問卦] 客服月薪可以70k以上嗎？,Sun Nov  1 09:14:33 2020
8,2,6,kenny1300175 (蘇湖),[新聞] 家屬慟：規劃來台參加畢典變認屍,Sun Nov  1 07:56:12 2020
4,0,4,hareluyac (還我清新廢文八卦版),[問卦] 中國人怕鬼愛講八卦西洋人也怕鬼愛講八卦,Sun Nov  1 10:02:27 2020
4,0,4,wnglon (冷面笑匠),[問卦] iphone 12 跟XR哪個cp值高？,Sun Nov  1 05:32:18 2020
12,2,10,PrinceKanto (生田絵梨花は俺の嫁),[新聞] 竹科工程師七年之癢床戰前女友5天 保險套,Sun Nov  1 10:54:33 2020
4,3,1,APUDOOR (APUDOOR),[問卦] 台南殺人案是不是先噓法官,Sun Nov  1 02:30:56 2020
11,2,9,radiotofu (電台豆腐),[問卦] 大耳狗和KiKi LaLa要怎麼選？,Sun Nov  1 00:51:04 2020
29,14,15,sakaba (早起的鳥兒),[新聞] 英媒：金正恩興建70層高樓 逼工人吸毒趕進度,Sun Nov  1 01:37:30 2020
4,1,3,mark751019 (☆比哈士奇帥一點☆),[問卦] 當初的法官錄取有用公務員外省保障名額嗎?,Sun Nov  1 04:20:02 2020
0,0,0,FacialHairTz (鬍踢記),[問卦] 有沒有幻覺的八卦,Sun Nov  1 00:29:13 2020
1,2,-1,XXXXGGYY ((4X鮑)),[問卦] 大家看到JK會不會想尿尿?,Sun Nov  1 10:09:21 2020
9,10,-1,bencert (根本ㄏㄏ),[問卦] 台科在普大中略輸成大小贏中央？,Sun Nov  1 01:07:11 2020
9,5,4,ss311tw (戰神東方祥),[問卦] 日輪刀被砍斷了怎麼辦,Sun Nov  1 08:26:39 2020
8,3,5,lpbrother (LP哥(LP = Love & Peace)),[問卦] 警察拿到破案獎金通常怎麼花？,Sun Nov  1 07:27:19 2020
8,0,8,moneybuy (),[問卦] 史比特瓦根集團跟中川集團哪個有錢?,Sun Nov  1 01:00:25 2020
202,14,188,SmallCave (沉寂濕漢),[爆卦] 潭子深夜大火,Sun Nov  1 01:40:21 2020
3,10,-7,zzyyxx77 (討噓大師77),[新聞] 教育部前下跪！蔡阿嘎突喊「對不起大家」,Sun Nov  1 11:25:11 2020
106,6,100,dunking (秋高氣肅),[爆卦] 天鵝颱風成為21世紀以來的風王,Sun Nov  1 03:26:29 2020
14,1,13,hlvj (Fly Phoebe),[新聞] 英國首相宣布英格蘭即將進入2次全國封鎖,Sun Nov  1 05:29:15 2020
24,7,17,hittler (西斯特),[問卦] 每年股利是甚麼感覺?,Sun Nov  1 09:25:30 2020
1,3,-2,y3226999 (咪苦說她喜歡我 >///<),[問卦] 女同學的夢想,Sun Nov  1 01:36:23 2020
5,1,4,Vicky1016 (蜜雪),[新聞] 《經濟學人》預測：川普勝選機率只剩4%,Sun Nov  1 06:19:24 2020
4,1,3,sofaly (沙發椅),[新聞] 柯文哲暗酸蘇揆失智 政院：把疾病掛在嘴,Sun Nov  1 10:07:53 2020
5,1,4,vikk33 (vikk33),[問卦] 吃案怎麼吃?,Sun Nov  1 09:53:33 2020
2,0,2,iComeInPeace (匹——嘶！),[問卦] 螢幕使用時間這樣算乖寶寶嘛,Sun Nov  1 08:42:53 2020
1,0,1,eugenehi22 (最開心的事:笑看腦殘蛆蛆),[問卦] 當初抗爭不要捷運經過的居民現在在想什,Sun Nov  1 10:16:08 2020
2,3,-1,JC910 (JC910),[問卦] 自然形成的夜市484比人工夜市好太多了,Sun Nov  1 10:34:10 2020
0,0,0,cwh0105 (Ex咖哩棒),[問卦] 拜登當選美國會變成蘿莉之國嗎?,Sun Nov  1 11:31:11 2020
15,34,-19,sonyabear (忍魯腹重),[問卦] 妹妹不讓我擦小穴該怎麼辦？,Sun Nov  1 07:59:25 2020
15,2,13,swatch44 (Dr.No),[問卦] 暗網最殘忍影片是哪部?,Sun Nov  1 11:04:59 2020
0,1,-1,songgood (ilovegoodgame),[問卦] 男主為何還要跟乙女姐結婚,Sun Nov  1 08:43:30 2020
0,0,0,analiya (莉雅),[問卦]川普任命大法官將讓他順利連任美國總統？,Sun Nov  1 11:34:30 2020
3,3,0,Greedguilty (落合),[問卦] 怎樣的油條才算是合格,Sun Nov  1 03:00:38 2020
2,2,0,radiotofu (電台豆腐),[問卦] 日本女高三生有多大？,Sun Nov  1 09:11:34 2020
3,2,1,Aloee (柯粉),[問卦] 怎麼向大馬人傳遞台灣can help的訊息,Sun Nov  1 10:42:00 2020
8,1,7,kinjk01 (小白),[問卦] 線上博弈這麼夯怎麼不實體化？,Sun Nov  1 00:30:16 2020
6,2,4,chen5566 (文心),[問卦] 為什麼台灣配音版不用台語？,Sun Nov  1 08:50:07 2020
0,1,-1,qwqwaas (MADE),[問卦] 氣泡水打開後能放多久?,Sun Nov  1 08:37:37 2020
4,3,1,RLAPH (川尻浩作),[問卦] 幹比自己小11歲的女生  會有罪惡感嗎,Sun Nov  1 02:00:21 2020
6,2,4,currry (南港李國毅),[問卦] 持修金音獎摃龜原因竟是...,Sun Nov  1 10:21:31 2020
11,6,5,fnm525 (Pluie céleste),[問卦] 我發現了永動機了！！！,Sun Nov  1 03:35:10 2020
2,0,2,Qoo2222 (Qoo2222上來說是 但是缺3),[問卦] 現在還會缺流感疫苗嗎???,Sun Nov  1 11:11:31 2020
11,3,8,pchion2002 (阿我就怕被罵阿),[問卦] 便利商店先開瓶喝 再結帳 可以？,Sun Nov  1 10:39:05 2020
140,38,102,oceanplus (plus++),[新聞] 一家最後合照曝　女大生媽淚：台灣還我女,Sun Nov  1 11:05:25 2020
0,0,0,ILike58 (小菊花),[問卦] 有沒有肌動減脂的八卦？,Sun Nov  1 10:44:50 2020
8,5,3,addison123 (鄉下小鮮肉),[問卦] 欸，馬來西亞女大生在中國被姦殺會？,Sun Nov  1 11:29:36 2020
3,0,3,ReiFu21 (ReiFu),[問卦] MP5 vs 集氣槍 vs 能量槍 vs 火箭筒,Sun Nov  1 10:02:28 2020
5,0,5,nuturewind (自然風),[問卦] 說到史恩康納萊你會想到(最喜歡)哪部電影,Sun Nov  1 00:49:52 2020
5,2,3,ryusenming ( ),[問卦] 很窮有正妹女友跟有點錢沒女友會選哪個?,Sun Nov  1 11:23:11 2020
