推,噓,分數,作者,標題,時間
7,1,6,edwardsyo (愛德華),[問卦] 島耕作是不是運氣好的社畜公司狗渣男,Sun Nov  1 08:58:49 2020
4,0,4,GonVolcano (火山君),[問卦] 有沒有台灣人常常在看病的掛,Sun Nov  1 11:04:42 2020
24,4,20,yuanisme (www),[問卦] 釣蝦釣半天ㄧ隻都沒釣到 求解,Sun Nov  1 01:50:50 2020
14,2,12,pp771017 (橫艾),[問卦] 萬聖節最沒創意的造型是蜘蛛人嗎？,Sun Nov  1 07:39:18 2020
132,29,103,safelove (安全的愛),[問卦] 鬧這麼大 死刑定了吧?,Sun Nov  1 10:46:37 2020
0,0,0,LiaMeow (有時候甜蜜的心花朵朵開),[新聞] 一家最後合照曝　女大生媽淚：台灣還我女,Sun Nov  1 11:32:40 2020
7,15,-8,tatty5566 ( ),[問卦] 聽說這裡打嘻嘻就會被噓？,Sun Nov  1 00:44:12 2020
42,37,5,ubcs (覺★青年超冒險蓋),[公告]十月份置底閒聊區      ,Wed Oct  7 16:57:26 2020
34,19,15,lpbrother (LP哥(LP = Love & Peace)),[新聞] 今抵台接愛女 父母慟不再來傷心地 女大,Sun Nov  1 10:25:37 2020
107,1,106,lockingsong (),[問卦] 起司可以算是最空虛的食物,Sun Nov  1 00:39:23 2020
11,0,11,bennyalen (小周),[問卦] 女生：突然想到你，是什麼意思？,Sun Nov  1 11:21:15 2020
27,11,16,littlethe (東周流浪漢),"[問卦] 為什麼第一次馬來西亞女生被殺時,不轟動?",Sun Nov  1 09:38:11 2020
5,4,1,yji3vu4gj4 (YJI),[問卦] 台北人沒錢買藍芽耳機？,Sun Nov  1 08:52:28 2020
1,7,-6,sunskies (suica card),[問卦] 如何讓哥哥不要接近我的小穴？,Sun Nov  1 08:08:02 2020
2,4,-2,shampoopoo (毛寶洗髮精),[問卦] 有Serj Tankian 的八卦咪,Sun Nov  1 00:25:17 2020
3,1,2,josherion (Josh),[問卦] 我們與惡的距離的王律師,Sun Nov  1 11:25:03 2020
0,0,0,Alertme (-.-),[問卦] 你們都不怕亂噓害人變成犯罪者？,Sun Nov  1 11:34:24 2020
0,0,0,dasuininder (硬派大叔),[問卦] 廢死仔是不是只會出一支嘴啊,Sun Nov  1 11:32:18 2020
2,1,1,seiya2000 (風見),[問卦] 八卦鄉民理財觀是不是很差,Sun Nov  1 10:43:57 2020
9,4,5,freeclouds (創造自己新的人生),[新聞] 國安高層會議｜蔡英文向北京喊話　「及,Sun Nov  1 01:11:01 2020
5,0,5,tml7415 (國民黨不倒 台灣不會好),[問卦] 大家對台南的標準是不是太高了,Sun Nov  1 10:17:53 2020
33,13,20,luxuryer (),[新聞] 他告白警察遭諷「玫瑰捅屁眼」　高雄警被,Sun Nov  1 10:07:23 2020
7,0,7,stjchl (潮王鄭成功),[問卦] 1664缺貨的八卦,Sun Nov  1 00:51:08 2020
3,0,3,smileboy2016 (Sand Tree Pad),[問卦] 近視與日光燈照明有關嗎？,Sun Nov  1 10:13:41 2020
8,2,6,Vicky1016 (蜜雪),[新聞] 川普取消大選夜慶功晚會 當晚留在白宮,Sun Nov  1 06:33:33 2020
8,0,8,asas1asas200 (廢文製造者),[問卦] 有親子專用車廂為什麼沒有兒童禁止車廂,Sun Nov  1 08:44:42 2020
30,12,18,zoosleep (王者),[新聞] 愛女遭擄殺客死他鄉...母盼嫌被判絞刑「,Sun Nov  1 00:43:39 2020
12,4,8,silentknight (清純男),[問卦] E奶美女學姊 找我當她SWAG影片男主角,Sun Nov  1 11:01:39 2020
4,1,3,Jasonbon (),[問卦] 台南 跟 台男 哪個容易上新聞,Sun Nov  1 10:09:55 2020
7,0,7,TESA (TESA),[問卦] EMT1可以幹嘛？,Sun Nov  1 10:12:31 2020
11,3,8,shala (沙羅是轉換後的文字檔打m),[問卦] 大家覺得這些人數前五的國家治安好嗎,Sun Nov  1 09:23:30 2020
3,1,2,kennetharies (阿K),[問卦] 一堆名人搶扮炭治郎，扮上三不是比較帥,Sun Nov  1 11:28:11 2020
2,0,2,chot (C-hot),[新聞] 林佳龍任台大國發所客座講師 談政府創新,Sun Nov  1 09:28:20 2020
8,2,6,ivorysoap (ivorysoap),[新聞] 女大生命案「路燈不亮」所致　黃偉哲反,Sun Nov  1 09:48:33 2020
2,2,0,bezbol (o.o),[問卦] 零安樂死 X 廢死，然後呢？,Sun Nov  1 10:59:39 2020
2,0,2,wnglon (冷面笑匠),[問卦] 新北 台中 台南 高雄哪邊瘋子多？,Sun Nov  1 05:19:34 2020
10,5,5,DoncicInPTT (東七七玩批踢踢),[問卦] 仇女、仇甲、單身、肥宅交集為什麼會這麼,Sun Nov  1 10:50:46 2020
3,0,3,STAV72 (刁民黨黨務主委),[新聞] 脂肪結構成為防禦機制，細胞運用脂肪滴,Sun Nov  1 11:28:30 2020
10,0,10,ato0715 (熊),[爆卦] 台北市2015年1月至今故意殺人數 全國第一,Sun Nov  1 09:53:38 2020
16,1,15,lamigo520 (菜市口阿勇),[問卦] 分手時做過什麼事情？,Sun Nov  1 08:22:55 2020
0,0,0,lichuer (Z揪兒),[問卦] 重點根本不是死刑而是司法改革吧==,Sun Nov  1 11:31:00 2020
49,14,35,Birthday5566 (生日5566),[問卦] 長榮女大生案，政府該如何補救？,Sun Nov  1 09:43:50 2020
3,0,3,Dinenger (低能兒),[問卦] 今晚的蓮蓬頭在想什麼？,Sun Nov  1 01:30:33 2020
11,0,11,minifat (迷你肥辦公室),[問卦] 醫師都怎麼選老婆,Sun Nov  1 00:28:25 2020
5,0,5,maybetodo (np),[問卦] 當路燈不亮會想到誰呢？,Sun Nov  1 09:58:04 2020
2,2,0,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 快艇隊沒事搬來有湖人隊的洛城是怎樣==？,Sun Nov  1 09:29:25 2020
5,2,3,taiwan08 (save the one for all),[新聞] 叫外送火鍋「太新鮮」...他尷尬開涮變公,Sun Nov  1 10:42:08 2020
4,5,-1,y3226999 (咪苦說她喜歡我 >///<),[問卦] 虐待初音會怎樣嗎==？,Sun Nov  1 01:16:58 2020
9,1,8,slovea (YiYinKing),[問卦] 一直夢到獨角獸正代表什麼,Sun Nov  1 11:07:55 2020
1,0,1,bg00004 (絕緣體),[問卦] 殺外國人為什麼政府要道歉？,Sun Nov  1 08:26:13 2020
1,0,1,horse5566lee (魅力型男★☆黃敬堯☆★),[問卦] 台灣戒嚴時期的中將算很威嗎？？,Sun Nov  1 01:02:46 2020
9,7,2,Lawleit (大員郭奉孝),[問卦] 同志大遊行有多少是同志？,Sun Nov  1 02:41:36 2020
13,9,4,iam4k (im4k),[問卦] 這麼廢的部長留著幹嘛？,Sun Nov  1 10:54:49 2020
2,0,2,andy199113 (Andy),[問卦] 爆氣！有沒有 youtube-dl 被下架的八卦？,Sun Nov  1 02:41:33 2020
13,0,13,akway (生活就是要快樂),[新聞]從小美到大！女神黑嘉嘉11歲超萌嫩照曝光,Sun Nov  1 09:02:57 2020
1,1,0,Qorqios (☁銀長直傲嬌JK☁),[問卦] 有沒有家庭，假日在咖啡館待一整天的卦,Sun Nov  1 08:49:24 2020
14,3,11,zxc881230 (神槍手打手槍神),[問卦] 預算五萬 新手入門卡打車怎麼買,Sun Nov  1 09:44:11 2020
19,11,8,defendor007 (阿里巴巴我在這),[問卦] 歧視法律人是全民運動吧？,Sun Nov  1 08:29:02 2020
1,0,1,zapzone (問卦大師),[問卦] 發燒,Sun Nov  1 10:05:43 2020
4,13,-9,shpongle (夜空中最亮的星),[新聞]川普下 拜登上就能撥亂反正?克魯曼:好天真,Sun Nov  1 00:37:57 2020
2,0,2,praiseZun (praiseZun),[問卦] 川普的youtuber頻道競選影片,Sun Nov  1 01:38:27 2020
1,3,-2,aynmeow5566 (艾喵56),[問卦] 法輪功難道不怕得罪美國嗎,Sun Nov  1 00:40:16 2020
39,15,24,nobody0303 (),[問卦] 沒人覺得一輩子工作很可怕嗎！,Sun Nov  1 01:35:06 2020
1,1,0,KH21 (氫化鉀21),[新聞] 狠奪人命！梁育誌鬆口：性侵後才勒斃鍾女,Sun Nov  1 00:22:30 2020
1,0,1,a11111a4210 (clh),[問卦] 有台南殺人犯啥時可以吃豬腳麵線的卦?,Sun Nov  1 11:26:32 2020
3,1,2,gay7788 (卡稱之神=卡神),[問卦] 隔壁屋頂有人在唱歌腫膜棒,Sun Nov  1 00:29:31 2020
5,1,4,firelemon (魯魯修),[問卦] 擄肉犯之都,Sun Nov  1 09:25:04 2020
0,0,0,adidas52088 (阿軒把醜話說在前頭，「),[問卦] 獵人是不是也該畫劇場版？,Sun Nov  1 11:32:56 2020
1,1,0,gologo (),[問卦] 周星馳的武打實力?,Sun Nov  1 09:05:31 2020
0,0,0,foreverthink (曹雞拜振恰倪嵐),[新聞] 英媒：金正恩興建70層高樓 逼工人吸毒趕進度,Sun Nov  1 01:59:58 2020
5,2,3,sushi11 (偶像可以亂摸嗎peko),[問卦]  拜拜可以選擇拜魔關羽嗎,Sun Nov  1 00:49:29 2020
7,6,1,hahaopen (chun),[問卦] 月收10萬  要選全存  還是交2個以上女友,Sun Nov  1 09:54:18 2020
14,0,14,Kimmy (Kimi),[問卦] 台灣藝人誰適合演佐為？,Sun Nov  1 11:10:20 2020
2,0,2,s510410 (雨漫窗台),[問卦] Line 484壞掉了,Sun Nov  1 06:56:55 2020
14,16,-2,muchmany (citycafe),[新聞] 財經網美：「我個性可能變大陸人了」認在,Sun Nov  1 10:14:19 2020
4,2,2,kronioel (鵝妹子英),[新聞] 長榮女大生命案 成馬來西亞華文媒體頭版,Sun Nov  1 10:01:06 2020
2,0,2,kuijun228 (Daoko小粉絲),[問卦] 台南芒果干,Sun Nov  1 02:13:25 2020
9,0,9,icro111 (大色胚),[新聞] 女大生命案被質疑吃案　黃偉哲駁：如果,Sun Nov  1 07:57:30 2020
33,13,20,tarcy2767 (小紅帽找大野狼),[新聞]韓黑譏人少 罷捷總部貼出「超震撼照片」,Sun Nov  1 07:10:45 2020
10,4,6,hiball (魔鬼肥肉人),[問卦] Pixel 5手機言過其實的八卦？,Sun Nov  1 09:11:47 2020
2,2,0,covenant (藍悠),[問卦] 什麼情境下會管不住懶叫？,Sun Nov  1 11:19:28 2020
38,6,32,ivorysoap (ivorysoap),[新聞] 放任校安死角！長榮大學「未依規定通報」,Sun Nov  1 10:16:34 2020
14,14,0,s785602 (s785602),[問卦] 老高是不是顯露本性了?,Sun Nov  1 00:38:03 2020
12,8,4,LoveMakeLove (ボケ),[新聞]為何台灣畫不出鬼滅之刃這樣的漫畫？網曝,Sun Nov  1 08:06:02 2020
4,5,-1,smileboy2016 (Sand Tree Pad),[問卦] FedEx航線很愛穿越台灣核心上空？,Sun Nov  1 06:56:18 2020
3,1,2,Cocochia (我是閃電經濟學家),[問卦]  蛀牙是醫生沒有盡到醫生的責任？,Sun Nov  1 05:33:54 2020
37,4,33,iamshana (CANINE力集中在一些重要S),[新聞] 2020高中生最愛十大好書 《台北人》連,Sun Nov  1 10:32:08 2020
10,1,9,oftisa (oo),[問卦] 川普什麼時候說過白人至上?,Sun Nov  1 09:06:23 2020
28,10,18,kenzo (kenzo),[新聞] 女大生遭擄殺案早能避免？他怒嗆黃偉哲,Sun Nov  1 10:13:11 2020
9,1,8,xup6xu6 (一人一隻雞翅膀),[問卦] 任天堂御三家是哪三家？,Sun Nov  1 08:06:13 2020
5,2,3,plutox (網路上的芳鄰),[問卦] 鬼滅動畫是不是低素質的在看？,Sun Nov  1 08:28:45 2020
2,2,0,Mariano42 (Mariano Rivera),[新聞] 美海豹6隊奈及利亞顯神威救援人質 川普：,Sun Nov  1 02:28:59 2020
8,3,5,ForTheHorde (為了部落！),[問卦] 看到祖國人在大廈頂端打手槍怎麼辦?,Sun Nov  1 03:43:41 2020
13,0,13,chun0303 (chun),[新聞] 愛琴海強震後艾爾段感謝各國祝福 包括台,Sun Nov  1 08:37:52 2020
37,10,27,dodo52woman (嘟嘟左右衛門),[問卦] Gay是上帝創造的嗎？,Sun Nov  1 07:03:34 2020
3,11,-8,Dimihaha (ㄅㄑ),[問卦] 哪一版老人最多?,Sun Nov  1 01:03:13 2020
20,8,12,leon105 (@@),[新聞] 美戀童士官拐13歲女回軍營！　「性侵虐6,Sun Nov  1 08:14:38 2020
2,2,0,oceanplus (plus++),[問卦] 梁嫌車上一堆內褲 為啥女學生內褲不拿走,Sun Nov  1 02:31:57 2020
16,3,13,ytkuang (就是那個光),[新聞] 別跟錢過不去！失業男撕鈔票出氣 判罰13,Sun Nov  1 10:37:38 2020
1,1,0,minifat (迷你肥辦公室),[問卦] 警察都怎麼選老婆,Sun Nov  1 00:35:23 2020
5,0,5,Usayhiisayha (【〖《〔（{`}）〕》〗】),[問卦] 沒想到我白眉鷹王今天？,Sun Nov  1 08:31:52 2020
0,0,0,opemhood (大漢堡),[問卦] 要當棋子還是塞子？,Sun Nov  1 10:00:29 2020
0,0,0,CavendishJr (真禮梅西姐姐♡),[新聞] 為掌握疫情擴大情況 日本擬進行第二次萬,Sun Nov  1 11:35:38 2020
2,0,2,mossdevin (Devin Moss 10),[問卦] 老師教英文的八卦,Sun Nov  1 08:05:40 2020
2,5,-3,RS5566 (懶叫好吃^Q^),[問卦] 剛剛想到襪子套屌不夠噴,Sun Nov  1 02:20:29 2020
6,4,2,fawangching (陽光宅叔),[問卦]  全球 什麼時候 才能恢復 正常出國？,Sun Nov  1 08:53:19 2020
3,3,0,bluebagel (果果:)),[問卦] 半夜的uber eat可以點什麼？,Sun Nov  1 00:31:25 2020
5,3,2,Ed860227 (Phag125),[問卦] 廢死應該不是為了人權吧？,Sun Nov  1 02:50:18 2020
27,11,16,M5D (舒跑套水更好喝),[新聞] 台鐵斷軌初步調查出爐 林佳龍要求11月底,Sun Nov  1 06:51:49 2020
7,0,7,GraceMa (我喜歡騎馬),[問卦] 在台灣女生一定要化妝嗎,Sun Nov  1 02:15:17 2020
9,3,6,ak904 (AK),[新聞] 川普被當垃圾丟掉了 杜莎夫人蠟像館選前,Sun Nov  1 11:18:55 2020
1,1,0,kalaokla (卡啦),[問卦] 美國打美式足球晚年會不會很可憐?,Sun Nov  1 10:23:15 2020
7,1,6,gentleman888 (),[問卦] 肥宅到路燈不亮的地方需要提高警覺嗎？☺,Sun Nov  1 09:51:42 2020
9,24,-15,hoanbeh (初入江湖淨添堵),[新聞] 陸媒：15年後 大陸人均GDP將達4至6萬美元,Sun Nov  1 10:21:00 2020
5,0,5,tiger911 (胖虎),[新聞] 貧窮線調高 北市月入25Ｋ算貧戶,Sun Nov  1 09:31:07 2020
6,3,3,whiteadam (blue eyes blue),[問卦] 有木有胰臟癌的八卦?,Sun Nov  1 01:01:33 2020
4,16,-12,bradpete (姆咪輪班星人),[問卦] 因為感情而睡不著484很菜,Sun Nov  1 03:09:18 2020
3,2,1,magicbook123 (魔法書),[問卦] 歐洲大強子對撞機跟核能四廠哪個浪費錢？,Sun Nov  1 10:15:10 2020
1,0,1,jakelinlien (jake),[問卦] 所以改孟買好不好,Sun Nov  1 00:29:27 2020
1,0,1,sleepyuan (文源),[問卦] 在伊朗總統府做愛會怎樣?,Sun Nov  1 07:12:42 2020
2,0,2,cattgirl (baby yumi),[問卦] 基督教學校出人命 為什麼教牧不負責?,Sun Nov  1 11:30:03 2020
141,113,28,O26RZ (O26RZ),[爆卦] 台北市2015年1月至今故意殺人數 全國第一,Sun Nov  1 09:01:23 2020
12,6,6,neiltsang (楚留香雞排),[問卦] 幹 我突然悟道了..(真理在此 俗人勿近),Sun Nov  1 07:25:15 2020
4,0,4,jasd1786 (假橡膠樹),[新聞] 9個月前算出全球陷危機！印度神童再預言,Sun Nov  1 10:32:42 2020
3,1,2,mkjay00000 (大隻的肥羊),[問卦] 社會安全網有三小屁用？,Sun Nov  1 01:54:26 2020
2,4,-2,onetiger (一虎),[問卦] 有沒有止屁的偏方,Sun Nov  1 01:13:32 2020
16,12,4,blue999 (民國詩人-Blue居易),[問卦]民主國家 為什麼會被少數廢死團體綁架多數,Sun Nov  1 02:21:23 2020
10,2,8,relax911 (Lmerro),[新聞] 英國確診突破百萬 英相宣布一個月禁足令,Sun Nov  1 08:03:17 2020
6,6,0,Qorqios (☁銀長直傲嬌JK☁),[問卦] 我老婆變石頭了該怎麼辦？,Sun Nov  1 00:22:42 2020
2,9,-7,soheadsome (師大狗鼻哥),[問卦] 哇靠 旅展熱褲妹超多,Sun Nov  1 11:29:33 2020
0,6,-6,JUNOCARE (陽光！！),[問卦] 有人到現在還沒看鬼滅之刃電影版的嗎??,Sun Nov  1 01:38:47 2020
1,1,0,todao (心裡有數),[問卦] 讓支持廢死去養死刑犯可行嗎？,Sun Nov  1 10:35:08 2020
2,0,2,ivorysoap (ivorysoap),[問卦] 有遊戲間 點心間 休息間的公司真的存在嗎,Sun Nov  1 01:29:07 2020
5,5,0,addison123 (鄉下小鮮肉),[問卦] 今天甲甲大遊行還會戴屌襪上嗎？,Sun Nov  1 07:02:47 2020
2,0,2,three88720 (不要跟我起爭yee啦!),[問卦] 有沒有No Nut November的卦,Sun Nov  1 00:24:05 2020
3,2,1,YAYA6655 (YAYA),[問卦] 金正恩到底怎麼了？,Sun Nov  1 02:13:26 2020
12,18,-6,cliffcliff (號：),[新聞] 台南將軍虱想同樂會熱鬧 黃偉哲：台南是,Sun Nov  1 00:26:41 2020
32,172,-140,Dinenger (低能兒),[問卦] 死刑了 然後呢？,Sun Nov  1 02:14:36 2020
0,0,0,petingo (皮挺哥),[問卦] 夢到台積電漲到 900 多,Sun Nov  1 11:32:55 2020
24,16,8,Aruka0924 (Aruka),[新聞] 擄殺女大生！變態魔認了「先性侵後殺人,Sun Nov  1 10:37:00 2020
1,0,1,jimgene (jimgene),[問卦] 有遊戲間 點心間 休息間的公司真的存在嗎,Sun Nov  1 01:22:02 2020
4,1,3,OusakaMegumu (逢坂恵夢),[新聞]緬因州首採「排序投票」計票複雜恐需2周,Sun Nov  1 10:02:44 2020
4,1,3,surimodo (搖滾少女!! 活力棉花糖!!),[問卦] 為什麼FB YT詐騙都不管？,Sun Nov  1 01:59:12 2020
2,3,-1,CuLiZn5566 (同理心5566),[爆卦] 超越連戰的舉球手出現啦！,Sun Nov  1 09:26:55 2020
10,6,4,Ejaculation (小易),[問卦] 台中治安第一是真的吧,Sun Nov  1 01:38:04 2020
0,0,0,ilanese (我寫故我在),[問卦] 有沒有「史密斯菲爾德食品公司」的八卦？,Sun Nov  1 00:26:35 2020
10,2,8,nobody0303 (),[問卦] 為何煙味這麼難聞還有人抽煙抽得下去！,Sun Nov  1 02:13:39 2020
7,4,3,john5380 (),[新聞] 太遲？！暗黑便道全亮了　警車大陣仗巡邏,Sun Nov  1 04:17:12 2020
33,5,28,indoman (橄欖趴),[問卦] 台灣為什麼疫情控制的那麼好,Sun Nov  1 10:33:02 2020
6,2,4,hittler (西斯特),[問卦] 殺人是高雄人干台南屁事?,Sun Nov  1 11:27:11 2020
6,2,4,anger312143 (anger),[問卦] 鬼滅主角耳環是旭日旗嗎？,Sun Nov  1 05:20:34 2020
7,0,7,Tono6812 (深海鯰魚),[問卦] 在台灣如何成為客家人領袖,Sun Nov  1 10:51:22 2020
5,2,3,tony900735 (安西街教練),[問卦] 全家為何不排2個店員當班？,Sun Nov  1 11:21:24 2020
2,2,0,GhostFather (鬼父Oni Chichi),[問卦] 歐美人士只要喊愛台灣就有飯吃？,Sun Nov  1 06:22:50 2020
0,0,0,Emacs (打馬小蝦兵),[問卦] 所以，現在出路都要帶手電筒嗎？,Sun Nov  1 11:37:28 2020
23,6,17,deepdish (Keep The Faith),[新聞] Uber司機有前男友的fu　她一時情迷…清,Sun Nov  1 06:40:34 2020
2,0,2,remmurds (Stronghold),[問卦] 台男一出事 肥宅就帶風向？,Sun Nov  1 11:24:25 2020
1,3,-2,takashi01 (中和孔劉),[問卦] 全世界都在玩公主連結你有什麼理由不玩,Sun Nov  1 11:10:58 2020
79,13,66,KKmex (麥克斯),[新聞] 萊豬大戰 柯文哲嗆鬼扯：公文是溝通還是,Sun Nov  1 10:17:28 2020
0,0,0,keyesleo (以前曾經很帥),[問卦] 乙級諾卡達？,Sun Nov  1 01:49:28 2020
3,0,3,abc12812 (),[問卦] 與惡會怎麼翻拍姦殺案犯人?,Sun Nov  1 02:20:03 2020
64,13,51,Ho1liday (江湖唯有英雄志),[問卦] 900元便當？（圖）,Sun Nov  1 01:36:11 2020
9,3,6,IamCuteGirl (CuteGirl5566),[問卦] 會在Qtime做愛的都是啥階層,Sun Nov  1 04:17:52 2020
4,2,2,belucky (),[問卦] 廢死的邏輯？,Sun Nov  1 02:42:41 2020
5,2,3,iam4k (im4k),[問卦] 學店這下是不是雪上加霜了？,Sun Nov  1 10:12:11 2020
70,9,61,Ryo5566 (),[新聞] 快訊／台南四草大橋「男子墜海」！目擊,Sun Nov  1 09:19:17 2020
